\documentclass[twoside]{article}
	\input{../Directory_Tex_Files/AuxilliaryStuff.tex}
	\setupdirectory
	\begin{document}
	\input{../Directory_Tex_Files/FrontPage.tex}
	\startforewardsection
	{\fontspec{Bookman Old Style} \fontsize{16}{19}\selectfont \bf Welcome}\\Participants of the 2013 Society of Women Engineers and Tau Beta Pi Career Fair, \\

	We would like to extend a warm welcome to all the corporate representatives and University of Michigan students attending the 29\textsuperscript{th} Annual SWE/TBP Career Fair. We are pleased to provide this opportunity to bring companies and students together. \\

	SWE and TBP are sponsors of several events throughout the year. These events provide students with the opportunity to network with industry representatives through presentations at meetings, banquets, Corporate Information Sessions, corporate luncheons, a Professional Development Day, as well as several other college-wide events. We hope you enjoy the Career Fair and encourage you to consider these events in the future.  \\

	Thank you for participating in this year's Career Fair!\\

	Sincerely, \begin{multicols}{2}
	\begin{minipage}{\columnwidth}
			\includegraphics{sig1}\\
			Mike Boyd\\
			TBP Career Fair Director\\
			\end{minipage}
\begin{minipage}{\columnwidth}
			\includegraphics{sig2}\\
			Emily Carroll\\
			SWE Career Fair Director\\
			\end{minipage}
\begin{minipage}{\columnwidth}
			\includegraphics{sig3}\\
			Natalie Eyke\\
			TBP Career Fair Director\\
			\end{minipage}
\begin{minipage}{\columnwidth}
			\includegraphics{sig4}\\
			Christie Rockwell\\
			SWE Career Fair Director\\
			\end{minipage}
\end{multicols}\begin{multicols}{2}
	\begin{minipage}{\columnwidth}
	{\bf Directory and Registration}\\
	Lauren Bilbo\\
	Mike Hand\\
	Ariel Rose\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Hospitality}\\
	Kelsey Hockstad\\
	Nadine Karaa\\
	SOMEONE\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Operations}\\
	SOMEONE\\
	SOMEONE\\
	SOMEONE\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Publicity}\\
	SOMEONE\\
	SOMEONE\\
	SOMEONE\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Receptions}\\
	SOMEONE\\
	SOMEONE\\
	SOMEONE\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Volunteer Coordinators}\\
	Catherine Hu\\
	Tae-Hyung Kang\\
	Kyle Lady\\
	
\end{minipage}
	\begin{minipage}{\columnwidth}
	{\bf Webmaster}\\
	Jonathan Pevarnek\\
	
\end{minipage}
